Count,Date,Stage,ResultNote,Home,Score,Away,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes,MatchNotes
20 === ,10 July 1960 ,Final,Full time »,USSR,2-1,Yugoslavia,USSR win after extra time , ,(,aet,) ,Referee,not available, ,Stadium,:,Parc des Princes, ,Paris (FRA) ,,,,
9 === ,9 July 1960 ,Third place,Full time »,Czechoslovakia,2-0,France,Referee: Cesare Jonni (ITA)   – Stadium: Stade Vélodrome, Marseille (FRA) ,,,,,,,,,,,,,,,
15 === ,6 July 1960 ,Semi-finals,Full time »,France,4-5,Yugoslavia,Referee,not available, ,Stadium,:,Parc des Princes, ,Paris (FRA) ,,,,,,,,,
14 === ,6 July 1960 ,Semi-finals,Full time »,Czechoslovakia,0-3,USSR,Referee,Cesare Jonni (ITA)  ,Stadium,:,Stade Vélodrome, ,Marseille (FRA) ,,,,,,,,,,
19 === ,29 May 1960 ,Quarter-finals,Full time »,Czechoslovakia,3-0,Romania,Aggregate: 5-0, ,(,agg,: 5-0) ,Referee,Leif Gulliksen (NOR)  ,Stadium,:,Tehelné Pole, ,Bratislava (SVK) ,,,,,
13 === ,29 May 1960 ,Quarter-finals,Match forfeited »,USSR, - ,Spain,Match forfeited ,f ,Referee,not available, ,,,,,,,,,,,,
14 === ,22 May 1960 ,Quarter-finals,Full time »,Romania,0-2,Czechoslovakia,Referee,Andor Dorogi (HUN)  ,Stadium,:,23 August, ,Bucharest (ROU) ,,,,,,,,,,
19 === ,22 May 1960 ,Quarter-finals,Full time »,Yugoslavia,5-1,Portugal,Aggregate: 6-3, ,(,agg,: 6-3) ,Referee,Alfred Stoll (AUT)  ,Stadium,:,Stadion FK Partizan, ,Belgrade (SRB) ,,,,,
17 === ,22 May 1960 ,Quarter-finals,Match forfeited »,Spain, - ,USSR,Match forfeited ,f ,Referee,not available, ,Stadium,:,Estadio Santiago Bernabéu, ,Madrid (ESP) ,,,,,,,
9 === ,8 May 1960 ,Quarter-finals,Full time »,Portugal,2-1,Yugoslavia,Referee: Joseph Barbéran (FRA)   – Stadium: Nacional Do Jamor, Oeiras (POR) ,,,,,,,,,,,,,,,
11 === ,27 March 1960 ,Quarter-finals,Full time »,Austria,2-4,France,Aggregate: 4-9, ,Referee: Leo Helge (DEN)   – Stadium: Ernst-Happel-Stadion, Vienna (AUT) ,,,,,,,,,,,,,
9 === ,13 December 1959 ,Quarter-finals,Full time »,France,5-2,Austria,Referee: Manuel Martin Asensi (ESP)   – Stadium: Olympique, Paris (FRA) ,,,,,,,,,,,,,,,
13 === ,25 October 1959 ,Eighth-finals,Full time »,Bulgaria,1-1,Yugoslavia,Aggregate: 1-3, ,Referee: ,not available,  – Stadium: Natsionalen Stadion Vasil Levski, Sofia (BUL) ,,,,,,,,,,,
11 === ,18 October 1959 ,Eighth-finals,Full time »,Czechoslovakia,5-1,Denmark,Aggregate: 7-3, ,Referee: Helmut Köhler (GER)   – Stadium: Mestský, Brno (CZE) ,,,,,,,,,,,,,
13 === ,14 October 1959 ,Eighth-finals,Full time »,Spain,3-0,Poland,Aggregate: 7-2, ,Referee: ,not available,  – Stadium: Estadio Santiago Bernabéu, Madrid (ESP) ,,,,,,,,,,,
11 === ,27 September 1959 ,Eighth-finals,Full time »,Hungary,0-1,USSR,Aggregate: 1-4, ,Referee: Jozef Kowal (POL)   – Stadium: Ferenc Puskás, Budapest (HUN) ,,,,,,,,,,,,,
14 === ,23 September 1959 ,Round of 16,Full time »,Denmark,2-2,Czechoslovakia,Referee,Johan Bronkhorst (NED)  ,Stadium,:,Telia Parken, ,Copenhagen (DEN) ,,,,,,,,,,
20 === ,23 September 1959 ,Round of 16,Full time »,Austria,5-2,Norway,Aggregate: 6-2, ,(,agg,: 6-2) ,Referee,not available, ,Stadium,:,Ernst-Happel-Stadion, ,Vienna (AUT) ,,,,
11 === ,28 June 1959 ,Eighth-finals,Full time »,Portugal,3-2,German Dem. Rep.,Aggregate: 5-2, ,Referee: Juan Garay Gardeazabal (ESP)   – Stadium: As Antas, Porto (POR) ,,,,,,,,,,,,,
11 === ,28 June 1959 ,Eighth-finals,Full time »,Poland,2-4,Spain,Referee: ,not available,  – Stadium: Slaski, Chorzow (POL) ,,,,,,,,,,,,,
9 === ,21 June 1959 ,Eighth-finals,Full time »,German Dem. Rep.,0-2,Portugal,Referee: Alois Obtulovic (TCH)   – Stadium: Walter-Ulbricht, Berlin (GER) ,,,,,,,,,,,,,,,
11 === ,31 May 1959 ,Eighth-finals,Full time »,Yugoslavia,2-0,Bulgaria,Referee: ,not available,  – Stadium: Stadion FK Partizan, Belgrade (SRB) ,,,,,,,,,,,,,
15 === ,20 May 1959 ,Round of 16,Full time »,Norway,0-1,Austria,Referee,not available, ,Stadium,:,Ullevaal Stadion, ,Oslo (NOR) ,,,,,,,,,
20 === ,10 May 1959 ,Preliminary round,Full time »,Czechoslovakia,4-0,Republic of Ireland,Aggregate: 4-2, ,(,agg,: 4-2) ,Referee,not available, ,Stadium,:,Tehelné Pole, ,Bratislava (SVK) ,,,,
13 === ,26 April 1959 ,Eighth-finals,Full time »,Turkey,2-0,Romania,Aggregate: 2-3, ,Referee: ,not available,  – Stadium: BJK İnönü Stadyumu, Istanbul (TUR) ,,,,,,,,,,,
15 === ,5 April 1959 ,Preliminary round,Full time »,Republic of Ireland,2-0,Czechoslovakia,Referee,not available, ,Stadium,:,Dalymount Park, ,Dublin (IRL) ,,,,,,,,,
11 === ,3 December 1958 ,Eighth-finals,Full time »,Greece,1-1,France,Aggregate: 2-8, ,Referee: Vincenzo Orlandini (ITA)   – Stadium: OAKA Spiros Louis, Athens (GRE) ,,,,,,,,,,,,,
11 === ,2 November 1958 ,Eighth-finals,Full time »,Romania,3-0,Turkey,Referee: ,not available,  – Stadium: 23 August, Bucharest (ROU) ,,,,,,,,,,,,,
9 === ,1 October 1958 ,Eighth-finals,Full time »,France,7-1,Greece,Referee: Gottfried Drienst (SUI)   – Stadium: Parc des Princes, Paris (FRA) ,,,,,,,,,,,,,,,
9 === ,28 September 1958 ,Eighth-finals,Full time »,USSR,3-1,Hungary,Referee: Alfred Grill (AUT)   – Stadium: Stadion Luzhniki, Moscow (RUS) ,,,,,,,,,,,,,,,
15 === ,21 June 1964 ,Final,Full time »,Spain,2-1,USSR,Referee,not available, ,Stadium,:,Estadio Santiago Bernabéu, ,Madrid (ESP) ,,,,,,,,,
20 === ,20 June 1964 ,Third place,Full time »,Hungary,3-1,Denmark,Hungary win after extra time , ,(,aet,) ,Referee,not available, ,Stadium,:,Camp Nou, ,Barcelona (ESP) ,,,,
20 === ,17 June 1964 ,Semi-finals,Full time »,Spain,2-1,Hungary,Spain win after extra time , ,(,aet,) ,Referee,not available, ,Stadium,:,Estadio Santiago Bernabéu, ,Madrid (ESP) ,,,,
15 === ,17 June 1964 ,Semi-finals,Full time »,Denmark,0-3,USSR,Referee,not available, ,Stadium,:,Camp Nou, ,Barcelona (ESP) ,,,,,,,,,
11 === ,27 May 1964 ,Quarter-finals,Full time »,USSR,3-1,Sweden,Aggregate: 4-2, ,Referee: Arthur Holland (ENG)   – Stadium: Stadion Luzhniki, Moscow (RUS) ,,,,,,,,,,,,,
11 === ,23 May 1964 ,Quarter-finals,Full time »,Hungary,2-1,France,Aggregate: 5-2, ,Referee: Rosario Lo Bello (ITA)   – Stadium: Ferenc Puskás, Budapest (HUN) ,,,,,,,,,,,,,
9 === ,13 May 1964 ,Quarter-finals,Full time »,Sweden,1-1,USSR,Referee: James Finney (ENG)   – Stadium: Råsundastadion, Solna (SWE) ,,,,,,,,,,,,,,,
9 === ,25 April 1964 ,Quarter-finals,Full time »,France,1-3,Hungary,Referee: Cesare Jonni (ITA)   – Stadium: Olympique, Paris (FRA) ,,,,,,,,,,,,,,,
20 === ,8 April 1964 ,Quarter-finals,Full time »,Republic of Ireland,0-2,Spain,Aggregate: 1-7, ,(,agg,: 1-7) ,Referee,not available, ,Stadium,:,Dalymount Park, ,Dublin (IRL) ,,,,
15 === ,11 March 1964 ,Quarter-finals,Full time »,Spain,5-1,Republic of Ireland,Referee,not available, ,Stadium,:,Estadio Ramón Sánchez Pizjuán, ,Seville (ESP) ,,,,,,,,,
23 === ,10 December 1963 ,Quarter-finals,Full time »,Denmark,2-2,Luxembourg,Aggregate: 5-5, Denmark win on away goals, ,(,ag,, ,agg,: 5-5) ,Referee,not available, ,Stadium,:,Telia Parken, ,Copenhagen (DEN) 
15 === ,4 December 1963 ,Quarter-finals,Full time »,Luxembourg,3-3,Denmark,Referee,not available, ,Stadium,:,Stade Josy Barthel, ,Luxembourg (LUX) ,,,,,,,,,
11 === ,10 November 1963 ,Eighth-finals,Full time »,Italy,1-1,USSR,Aggregate: 1-3, ,Referee: Daniel Mellet (SUI)   – Stadium: Stadio Olimpico, Rome (ITA) ,,,,,,,,,,,,,
11 === ,3 November 1963 ,Eighth-finals,Full time »,Hungary,3-3,German Dem. Rep.,Aggregate: 5-4, ,Referee: Borge Nedelkovski (SRB)   – Stadium: Ferenc Puskás, Budapest (HUN) ,,,,,,,,,,,,,
11 === ,30 October 1963 ,Eighth-finals,Full time »,Northern Ireland,0-1,Spain,Aggregate: 1-2, ,Referee: Andries van Leeuwen (NED)   – Stadium: Windsor Park, Belfast (NIR) ,,,,,,,,,,,,,
13 === ,30 October 1963 ,Eighth-finals,Full time »,Albania,1-0,Denmark,Aggregate: 1-4, ,Referee: ,not available,  – Stadium: Stadiumi Kombëtar Qemal Stafa, Tirana (ALB) ,,,,,,,,,,,
11 === ,30 October 1963 ,Eighth-finals,Full time »,Luxembourg,2-1,Netherlands,Aggregate: 3-2, ,Referee: Marcel Bois (FRA)   – Stadium: Feijenoord Stadion, Rotterdam (NED) ,,,,,,,,,,,,,
13 === ,26 October 1963 ,Eighth-finals,Full time »,France,3-1,Bulgaria,Aggregate: 3-2, ,Referee: ,not available,  – Stadium: Parc des Princes, Paris (FRA) ,,,,,,,,,,,
9 === ,19 October 1963 ,Eighth-finals,Full time »,German Dem. Rep.,1-2,Hungary,Referee: Petr Belov (URS)   – Stadium: Walter-Ulbricht, Berlin (GER) ,,,,,,,,,,,,,,,
20 === ,13 October 1963 ,Round of 16,Full time »,Republic of Ireland,3-2,Austria,Aggregate: 3-2, ,(,agg,: 3-2) ,Referee,not available, ,Stadium,:,Dalymount Park, ,Dublin (IRL) ,,,,
14 === ,13 October 1963 ,Round of 16,Full time »,USSR,2-0,Italy,Referee,Ryszard Banasiuk (POL)  ,Stadium,:,Stadion Luzhniki, ,Moscow (RUS) ,,,,,,,,,,
11 === ,29 September 1963 ,Eighth-finals,Full time »,Bulgaria,1-0,France,Referee: ,not available,  – Stadium: Natsionalen Stadion Vasil Levski, Sofia (BUL) ,,,,,,,,,,,,,
15 === ,25 September 1963 ,Round of 16,Full time »,Austria,0-0,Republic of Ireland,Referee,not available, ,Stadium,:,Ernst-Happel-Stadion, ,Vienna (AUT) ,,,,,,,,,
11 === ,18 September 1963 ,Eighth-finals,Full time »,Sweden,3-2,Yugoslavia,Aggregate: 3-2, ,Referee: John Keith Taylor (ENG)   – Stadium: Malmö Idrottsplats, Malmo (SWE) ,,,,,,,,,,,,,
9 === ,11 September 1963 ,Eighth-finals,Full time »,Netherlands,1-1,Luxembourg,Referee: Arthur Blavier (BEL)   – Stadium: Olympisch, Amsterdam (NED) ,,,,,,,,,,,,,,,
11 === ,29 June 1963 ,Eighth-finals,Full time »,Denmark,4-0,Albania,Referee: ,not available,  – Stadium: FC København Stadium, Copenhagen (DEN) ,,,,,,,,,,,,,
9 === ,19 June 1963 ,Eighth-finals,Full time »,Yugoslavia,0-0,Sweden,Referee: Karl Kainer (AUT)   – Stadium: Stadion FK Partizan, Belgrade (SRB) ,,,,,,,,,,,,,,,
9 === ,30 May 1963 ,Eighth-finals,Full time »,Spain,1-1,Northern Ireland,Referee: Cesare Jonni (ITA)   – Stadium: Estadio de San Mamés, Bilbao (ESP) ,,,,,,,,,,,,,,,
11 === ,10 June 1968 ,Final,Replay Full time »,Italy,2-0,Yugoslavia,Referee: José Maria Ortiz De Mendibil (ESP)   – Stadium: Stadio Olimpico, Rome (ITA) ,,,,,,,,,,,,,,,
9 === ,8 June 1968 ,Final,Full time »,Italy,1-1,Yugoslavia,Referee: Gottfried Drienst (SUI)   – Stadium: Stadio Olimpico, Rome (ITA) ,,,,,,,,,,,,,,,
9 === ,8 June 1968 ,Third place,Full time »,England,2-0,USSR,Referee: Istvan Zsolt (HUN)   – Stadium: Stadio Olimpico, Rome (ITA) ,,,,,,,,,,,,,,,
11 === ,5 June 1968 ,Semi-finals,Full time »,Italy,0-0,USSR,Italy win on toss of coin , ,Referee: Kurt Tschenscher (GER)   – Stadium: Stadio San Paolo, Naples (ITA) ,,,,,,,,,,,,,
9 === ,5 June 1968 ,Semi-finals,Full time »,Yugoslavia,1-0,England,Referee: José Maria Ortiz De Mendibil (ESP)   – Stadium: Stadio Artemio Franchi, Florence (ITA) ,,,,,,,,,,,,,,,
11 === ,11 May 1968 ,Quarter-finals,Full time »,USSR,3-0,Hungary,Aggregate: 3-2, ,Referee: Kurt Tschenscher (GER)   – Stadium: Stadion Luzhniki, Moscow (RUS) ,,,,,,,,,,,,,
11 === ,8 May 1968 ,Quarter-finals,Full time »,Spain,1-2,England,Aggregate: 1-3, ,Referee: Josef Krnavek (TCH)   – Stadium: Estadio Santiago Bernabéu, Madrid (ESP) ,,,,,,,,,,,,,
9 === ,4 May 1968 ,Quarter-finals,Full time »,Hungary,2-0,USSR,Referee: Laurens van Ravens (NED)   – Stadium: Ferenc Puskás, Budapest (HUN) ,,,,,,,,,,,,,,,
11 === ,24 April 1968 ,Quarter-finals,Full time »,Yugoslavia,5-1,France,Aggregate: 6-2, ,Referee: Paul Schiller (AUT)   – Stadium: Stadion FK Partizan, Belgrade (SRB) ,,,,,,,,,,,,,
11 === ,20 April 1968 ,Quarter-finals,Full time »,Italy,2-0,Bulgaria,Aggregate: 4-3, ,Referee: Gottfried Drienst (SUI)   – Stadium: Stadio San Paolo, Naples (ITA) ,,,,,,,,,,,,,
9 === ,6 April 1968 ,Quarter-finals,Full time »,France,1-1,Yugoslavia,Referee: Erwin Vetter (GER)   – Stadium: Stade Vélodrome, Marseille (FRA) ,,,,,,,,,,,,,,,
9 === ,6 April 1968 ,Quarter-finals,Full time »,Bulgaria,3-2,Italy,Referee: Gerhard Schulenburg (GER)   – Stadium: Natsionalen Stadion Vasil Levski, Sofia (BUL) ,,,,,,,,,,,,,,,
9 === ,3 April 1968 ,Quarter-finals,Full time »,England,1-0,Spain,Referee: Gilbert Droz (SUI)   – Stadium: Wembley, London (ENG) ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
9 === ,18 June 1972 ,Final,Full time »,West Germany,3-0,USSR,Referee: Ferdinand Marschall (AUT)   – Stadium: King Baudouin Stadium, Brussels (BEL) ,,,,,,,,,,,,,,,
9 === ,17 June 1972 ,Third place,Full time »,Hungary,1-2,Belgium,Referee: Johan Einar Boström (SWE)   – Stadium: Stade Maurice Dufrasne, Liege (BEL) ,,,,,,,,,,,,,,,
9 === ,14 June 1972 ,Semi-finals,Full time »,Hungary,0-1,USSR,Referee: Rudi Glöckner (GER)   – Stadium: Constant Vanden Stock Stadium, Brussels (BEL) ,,,,,,,,,,,,,,,
9 === ,14 June 1972 ,Semi-finals,Full time »,Belgium,1-2,West Germany,Referee: William J. Mullan (SCO)   – Stadium: Bosuil, Deurne (BEL) ,,,,,,,,,,,,,,,
11 === ,17 May 1972 ,Replay,Replay Full time »,Hungary,2-1,Romania,Referee: Christe Michas (GRE)   – Stadium: Stadion FK Partizan, Belgrade (SRB) ,,,,,,,,,,,,,,,
10 === ,14 May 1972 ,Quarter-finals,Full time »,Romania,2-2,Hungary, ,Referee: Kurt Tschenscher (GER)   – Stadium: 23 August, Bucharest (ROU) ,,,,,,,,,,,,,,
11 === ,13 May 1972 ,Quarter-finals,Full time »,USSR,3-0,Yugoslavia,Aggregate: 3-0, ,Referee: Aurelio Angonese (ITA)   – Stadium: Stadion Luzhniki, Moscow (RUS) ,,,,,,,,,,,,,
11 === ,13 May 1972 ,Quarter-finals,Full time »,West Germany,0-0,England,Aggregate: 3-1, ,Referee: Milivoje Gugulovic (SRB)   – Stadium: Friedrich-Ludwig-Jahn Sportpark, Berlin (GER) ,,,,,,,,,,,,,
11 === ,13 May 1972 ,Quarter-finals,Full time »,Belgium,2-1,Italy,Aggregate: 2-1, ,Referee: Paul Schiller (AUT)   – Stadium: Constant Vanden Stock Stadium, Brussels (BEL) ,,,,,,,,,,,,,
9 === ,30 April 1972 ,Quarter-finals,Full time »,Yugoslavia,0-0,USSR,Referee: Rudolf Scheurer (SUI)   – Stadium: Stadion FK Crvena zvezda, Belgrade (SRB) ,,,,,,,,,,,,,,,
9 === ,29 April 1972 ,Quarter-finals,Full time »,Italy,0-0,Belgium,Referee: Hristo Nikolov (BUL)   – Stadium: Stadio Giuseppe Meazza, Milan (ITA) ,,,,,,,,,,,,,,,
9 === ,29 April 1972 ,Quarter-finals,Full time »,Hungary,1-1,Romania,Referee: David William Smith (ENG)   – Stadium: Ferenc Puskás, Budapest (HUN) ,,,,,,,,,,,,,,,
9 === ,29 April 1972 ,Quarter-finals,Full time »,England,1-3,West Germany,Referee: Robert Helies (FRA)   – Stadium: Wembley, London (ENG) ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
20 === ,20 June 1976 ,Final,Full time »,Czechoslovakia,2-2,West Germany,Czechoslovakia win  5-3  on penalties, ,(,5-3p,) ,Referee,not available, ,Stadium,:,Stadion FK Crvena zvezda, ,Belgrade (SRB) ,,,,
11 === ,19 June 1976 ,Third place,Full time »,Netherlands,3-2,Yugoslavia,Netherlands win after extra time , ,Referee: Walter Hungerbühler (SUI)   – Stadium: Stadion Maksimir, Zagreb (CRO) ,,,,,,,,,,,,,
11 === ,17 June 1976 ,Semi-finals,Full time »,Yugoslavia,2-4,West Germany,West Germany win after extra time , ,Referee: Alfred Delcourt (BEL)   – Stadium: Stadion FK Crvena zvezda, Belgrade (SRB) ,,,,,,,,,,,,,
11 === ,16 June 1976 ,Semi-finals,Full time »,Czechoslovakia,3-1,Netherlands,Czechoslovakia win after extra time , ,Referee: Clive Thomas (WAL)   – Stadium: Stadion Maksimir, Zagreb (CRO) ,,,,,,,,,,,,,
19 === ,22 May 1976 ,Quarter-finals,Full time »,Wales,1-1,Yugoslavia,Aggregate: 1-3, ,(,agg,: 1-3) ,Referee,Rudi Glöckner (GER)  ,Stadium,:,Ninian Park, ,Cardiff (WAL) ,,,,,
19 === ,22 May 1976 ,Quarter-finals,Full time »,West Germany,2-0,Spain,Aggregate: 3-1, ,(,agg,: 3-1) ,Referee,Robert Wurtz (FRA)  ,Stadium,:,Olympiastadion, ,Munich (GER) ,,,,,
20 === ,22 May 1976 ,Quarter-finals,Full time »,USSR,2-2,Czechoslovakia,Aggregate: 2-4, ,(,agg,: 2-4) ,Referee,not available, ,Stadium,:,NSK Olimpiyskyi, ,Kyiv (UKR) ,,,,
19 === ,22 May 1976 ,Quarter-finals,Full time »,Belgium,1-2,Netherlands,Aggregate: 1-7, ,(,agg,: 1-7) ,Referee,Alberto Michelotti (ITA)  ,Stadium,:,King Baudouin Stadium, ,Brussels (BEL) ,,,,,
9 === ,25 April 1976 ,Quarter-finals,Full time »,Netherlands,5-0,Belgium,Referee: Jean Dubach (SUI)   – Stadium: Feijenoord Stadion, Rotterdam (NED) ,,,,,,,,,,,,,,,
14 === ,24 April 1976 ,Quarter-finals,Full time »,Yugoslavia,2-0,Wales,Referee,Paul Schiller (AUT)  ,Stadium,:,Stadion Maksimir, ,Zagreb (CRO) ,,,,,,,,,,
15 === ,24 April 1976 ,Quarter-finals,Full time »,Czechoslovakia,2-0,USSR,Referee,not available, ,Stadium,:,Tehelné Pole, ,Bratislava (SVK) ,,,,,,,,,
14 === ,24 April 1976 ,Quarter-finals,Full time »,Spain,1-1,West Germany,Referee,John Keith Taylor (ENG)  ,Stadium,:,Estadio Vicente Calderón, ,Madrid (ESP) ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
15 === ,22 June 1980 ,Final,Full time »,Belgium,1-2,West Germany,Referee,not available, ,Stadium,:,Stadio Olimpico, ,Rome (ITA) ,,,,,,,,,
20 === ,21 June 1980 ,Third place,Full time »,Czechoslovakia,1-1,Italy,Czechoslovakia win  9-8  on penalties, ,(,9-8p,) ,Referee,not available, ,Stadium,:,Stadio San Paolo, ,Naples (ITA) ,,,,
16 === ,18 June 1980 ,Group 2   ,Full time »,Spain,1-2,England,Referee,not available, ,Stadium,:,Stadio San Paolo, ,Naples (ITA) ,,,,,,,,,
16 === ,18 June 1980 ,Group 2   ,Full time »,Italy,0-0,Belgium,Referee,not available, ,Stadium,:,Stadio Olimpico, ,Rome (ITA) ,,,,,,,,,
